"original","translated"
"Crimean Khanate",Кримське ханство
"Golden Horde",Золота Орда
"Grand Duchy of Moscow",Велике князівство Московське
"Imperial Hungary",Угорська імперія
"Novgorod-Seversky",Новгород-Сіверський
"Ottoman Empire",Османська імперія
"Poland-Lithuania",Річ Посполита
Nogai Horde,Ногайська Орда
Poland-Llituania,Річ Посполита
Tsardom of Muscovy,Московське царство
Polish–Lithuanian Commonwealth,Річ Посполита
Austrian Empire,Австрійська імперія
Poland,Польща
Russian Empire,Російська імперія
Prussia,Пруссія
Austria Hungary,Австро-Угорщина
Romania,Румунія
Austro-Hungarian Empire,Австро-Угорщина
Czechoslovakia,Чехословаччина
Hungary,Угорщина
South Russia,Росія
Ukraine,Україна
USSR,СРСР
White Russia,Білорусь
Byelarus,Білорусь
Moldova,Молдова
Russia,Росія
Slovakia,Словаччина
??ka (??ka Szlachecka/Lu,Łęka/Łęka Szlachecka
?a?cut,Łańcut
?abie/?abje,Żabie/Żabje
?niatyn,Śniatyn
?o?kiew/?owkwa,Żółkiew/Żowkwa
?opatyn,Łopatyn
?urawno,Żurawno
?ydaczow/?ydacziw,Żydaczow/Żydacziw
Alsovereczke,Alsovereczke
Avas (Avasujvaros),Avas (Avasujvaros)
Baia,Baia
Baligrod,Baligród
Be?z,Bełz
Beregszasz Magistratssta,Beregszász Magistratsstadt
Betlen [Bethlen; Bethlea,Betlen [Bethlen; Bethlea]
Bircza,Bircza
Bo?szowce/Bo?sziwci,Bołszowce/Bołsziwci
Bobrka/Bibrka,Bobrka/Bibrka
Bodrogkoez (Kiralyhelmec,Bodrogkoez (Kiralyhelmec)
Bohorodczany,Bohorodczany
Bojan/Bojany/Boian,Bojan/Bojany/Boian
Bolechow,Bolechow
Borszczow/Borszcziw,Borszczow/Borszcziw
Borynia,Borynia
Botoșani,Botoșani
Brăila,Brăila
Brody,Brody
Brze?any,Brzeżany
Brzozow,Brzozów
Buczacz,Buczacz
Budzanow/Budzaniw,Budzanów/Budzaniw
Bukowsko,Bukowsko
Bursztyn,Bursztyn
Busk,Busk
Chodorow/Chodoriw,Chodorow/Chodoriw
Cieszanow,Cieszanow
Covurlui,Covurlui
Csenger,Csenger
Czernowitz Umgebung/Czer,Czernowitz Umgebung
Czernowitz/Czerniwci/Cer,Czernowitz/Czerniwci
Czortkow,Czortków
Dada fels? (Gava),Dada felső (Gava)
Delatyn,Delatyn
Dobromil,Dobromil
Dolha [Dovhoje],Dolha [Dovhoje]
Dolina/Dolyna,Dolina/Dolyna
